2,Classic,52.0,37.0,Ages_4+
3,Classic,60.0,37.0,Ages_4+
13,Friends,95.0,40.0,Ages_6+
14,Classic,1.0,1.0,Ages_4+
16,Disney,69.0,28.0,Ages_4+
17,Friends,85.0,36.0,Ages_6+
18,Friends,93.0,40.0,Ages_6+
19,City,92.0,36.0,Ages_5+
20,Unikitty,101.0,56.0,Ages_5-12
21,NINJAGO,49.0,3.0,Ages_7+
22,NINJAGO,47.0,3.0,Ages_7+
26,Friends,50.0,28.0,Ages_4+
27,City,64.0,28.0,Ages_4+
28,City,55.0,32.0,Ages_5+
29,City,54.0,36.0,Ages_4+
30,City,88.0,36.0,Ages_5+
31,City,62.0,36.0,Ages_5+
32,NINJAGO,52.0,36.0,Ages_4+
33,Friends,97.0,40.0,Ages_6+
34,Friends,57.0,40.0,Ages_4+
35,City,67.0,40.0,Ages_4+
36,Star Wars,86.0,40.0,Ages_6+
37,City,89.0,48.0,Ages_5+
38,City,74.0,52.0,Ages_5+
39,City,84.0,56.0,Ages_5+
40,City,84.0,56.0,Ages_5+
41,NINJAGO,127.0,60.0,Ages_7+
42,Unikitty,126.0,60.0,Ages_5-12
44,City,41.0,37.0,Ages_4+
45,Friends,92.0,48.0,Ages_6+
46,Disney,62.0,28.0,Ages_5+
47,NINJAGO,48.0,3.0,Ages_7+
48,Disney,46.0,36.0,Ages_6+
49,Minecraft,74.0,40.0,Ages_7+
50,Star Wars,72.0,40.0,Ages_6+
51,Marvel,152.0,56.0,Ages_6+
52,Marvel,148.0,64.0,Ages_6+
53,Marvel,152.0,68.0,Ages_6+
54,Creator 3-in-1,128.0,112.0,Ages_6+
55,Creator 3-in-1,134.0,120.0,Ages_6+
56,Batman,54.0,44.0,Ages_4+
57,Classic,123.0,42.0,Ages_4+
58,Marvel,89.0,7.0,Ages_5-12
61,City,70.0,28.0,Ages_5-12
62,Minecraft,159.0,40.0,Ages_7+
63,Creator 3-in-1,147.0,120.0,Ages_6+
64,Minecraft,184.0,48.0,Ages_7+
65,Creator 3-in-1,163.0,136.0,Ages_7+
67,THE LEGO MOVIE 2,76.0,36.0,Ages_5+
68,Friends,85.0,32.0,Ages_6+
69,Technic,117.0,48.0,Ages_7+
70,Speed Champions,198.0,60.0,Ages_7+
71,Speed Champions,219.0,64.0,Ages_7+
72,Creator 3-in-1,157.0,136.0,Ages_7+
73,Creator 3-in-1,230.0,176.0,Ages_7+
74,BrickHeadz,136.0,48.0,Ages_10+
75,Technic,130.0,56.0,Ages_7+
76,Speed Champions,180.0,80.0,Ages_7+
77,Star Wars,105.0,40.0,Ages_6+
78,Star Wars,102.0,44.0,Ages_6+
82,Star Wars,159.0,80.0,Ages_7+
83,Classic,85.0,37.0,Ages_5-99
84,Star Wars,141.0,44.0,Ages_10+
85,nan,80.0,7.0,Ages_5-12
86,City,50.0,28.0,Ages_5-12
